,a,b,c,d,e,f
23,1.1847852546377944,0.8654296094898455,-1.103580398489274,-1.1028432470770229,-1.299764886719829,-0.9469172787709017
312,0.7857086578648961,-1.5947303669500186,-1.103580398489274,0.5977631477988797,1.1465772706735302,-0.598251818652742
139,1.454424611282997,-0.7746770414700639,1.6325693498312401,-1.613025165539794,-0.7755487101355376,0.099079101583577
506,1.1780933404693257,1.3574616047778183,0.6065131942110474,1.1079450662616506,1.3213159962016274,-0.9469172787709017
797,-2.2498279414282227,0.045376284009890834,0.0934851164009509,-0.25254004963907156,-0.42607125907934346,0.6220772917608165
600,-1.0450758114039473,-1.1026983716620458,0.26449447567098305,-0.4226006891266618,0.9718385451454333,0.6220772917608165
425,0.6844150817612216,-0.11863438108610011,-1.2745897577593062,0.7678237872864702,0.622361094089239,1.493740942056215
309,-0.647563901217386,1.3574616047778183,-0.9325710392192418,-1.1028432470770229,-0.42607125907934346,-0.07525362847550279
383,0.395397317481338,-0.11863438108610011,-1.6166084762993704,1.1079450662616506,1.4960547217297246,0.2734118316426568
566,-0.4421013395101692,-0.9386877065660549,-0.5905523206791776,-1.4429645260522037,0.09814491750494779,0.099079101583577
415,1.5477234489662577,1.3574616047778183,-0.07752424286908122,-0.7627219681018423,-0.7755487101355376,0.2734118316426568
709,-0.7636875204636266,1.5214722698738092,1.2905506312911759,0.4277025083112895,-0.42607125907934346,-0.598251818652742
487,-1.791984929066695,1.0294402745858366,-1.2745897577593062,-1.4429645260522037,-0.6008099846074406,-1.4699154689481413
437,1.1628926678538347,-0.446655711278082,1.6325693498312401,0.4277025083112895,1.1465772706735302,1.1450754819380558
116,-0.5590927686676687,0.045376284009890834,0.0934851164009509,0.9378844267740604,0.9718385451454333,0.970742751878976
872,-0.8480651967279739,-0.11863438108610011,-0.9325710392192418,1.6181269847244213,1.6707934472578216,0.7964100218198962
413,-1.91604523651154,0.3733976142018727,-0.24853360213911338,1.448066345236831,-1.1250261611917318,-1.644248199007221
3,-0.5277987267255358,-1.1026983716620458,-0.5905523206791776,-1.4429645260522037,-0.42607125907934346,0.099079101583577
845,-0.3613969465076431,1.3574616047778183,-0.7615616799492096,-1.1028432470770229,-1.649242337776023,0.2734118316426568
